Folder,Offset,SLP,R1p,R1p_err,RedChiSq
1054,-1000,1000,3.9351752281078234,0.14329580903431305,10.50594634916462
1055,-1250,1000,3.3164330651665472,0.1285425738855411,15.454730029298643
1056,-1500,1000,3.027450670878713,0.13923409535475958,7.048773598459786
1057,-1750,1000,2.790658605599267,0.12531415643131638,9.14075254103075
951,300,200,3.9703235900520046,0.13838471428376797,6.516644849493083
950,250,200,4.444191106453135,0.1454296620316485,2.735471061149887
953,400,200,3.2463984608368968,0.13645540328455533,6.7909016019568895
952,350,200,3.4698862895482043,0.14252867998542595,5.248441849335564
955,500,200,2.668545439800642,0.1262514913654543,4.055490383919099
954,450,200,2.911183547629589,0.11988183123795462,11.517695984551034
957,600,200,2.457497262372443,0.11852011639597407,10.371821579491979
956,550,200,2.572355333057475,0.12638482489391795,8.285238662113649
1062,-3000,1000,2.287653572319927,0.12251989494982161,12.31582041175623
1050,-10,1000,6.006837457772093,0.17577711680985958,7.369806831188332
1028,-1200,600,2.654235386202671,0.12670480877538326,13.16967082052979
1051,-250,1000,5.818172334654574,0.16436394960413786,3.9293671859356905
1018,1300,400,2.290516579555923,0.11652315427687106,6.652769119000297
1043,1200,600,2.643763698604725,0.12733015198980482,7.1957497688363015
1042,1050,600,2.8336193069129294,0.13404705007637213,8.948673519056824
1041,900,600,3.2110118647093002,0.13622782125427968,7.365949260700815
1040,750,600,3.572898152160554,0.1379093358968444,3.29862888547215
1047,1800,600,2.229350243803314,0.12069442933676507,11.915722000253579
1046,1650,600,2.393837651164624,0.12513910601072598,4.270724258265875
948,150,200,6.076603522972954,0.16681309041239137,2.7200260529160567
949,200,200,5.078225702307514,0.16195445459068103,1.93265970531823
946,50,200,7.361397476069004,0.19195376340474837,1.9848903493437102
947,100,200,6.84449507690791,0.18764008206843502,5.772206370739942
944,-700,200,2.3647513777109785,0.12246206326594167,9.369807479859661
945,10,200,7.514831006943181,0.19208173513075946,2.5624870213654525
942,-600,200,2.305271351581659,0.1169660168646135,6.3355563567101285
943,-650,200,2.3150995827325147,0.12198358220591758,5.5444750067566835
940,-500,200,2.470896276805095,0.11462612848591246,12.113958869353965
941,-550,200,2.3373794507352654,0.12014903437037663,10.98327190962114
1058,-2000,1000,2.7117291955698644,0.11915313085293845,8.762505468146715
1059,-2250,1000,2.5856888463721663,0.10867474428517362,7.7800265343301405
