,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,norm_intensity,norm_intensity_error,norm_volume,norm_volume_error,offset(hz),slp(hz),trelax(s)
90,169,195,9,0.4167114518387446,0.00686961089185631,0.4067517612667418,0.0021641214035759433,-2984.066333333333,50.00001453914387,0.08
91,170,196,10,0.4116676658424002,0.00686961089185631,0.4070126435364104,0.0021641214035759433,-2663.926333333332,50.00001453914387,0.08
92,171,197,11,0.4159609779262251,0.00686961089185631,0.4114147204155324,0.0021641214035759433,-2583.891333333332,50.00001453914387,0.08
93,172,198,12,0.4164508095893118,0.00686961089185631,0.408895053255752,0.0021641214035759433,-2503.856333333333,50.00001453914387,0.08
94,173,199,13,0.4050648830373366,0.00686961089185631,0.41153092513728795,0.0021641214035759433,-2423.8213333333324,50.00001453914387,0.08
95,174,200,14,0.41635860960992055,0.00686961089185631,0.4101343330142597,0.0021641214035759433,-2343.7863333333325,50.00001453914387,0.08
96,175,201,15,0.4145116805913133,0.00686961089185631,0.4057657117058728,0.0021641214035759433,-2263.751333333333,50.00001453914387,0.08
97,176,202,16,0.4132205725187014,0.00686961089185631,0.4102827476206061,0.0021641214035759433,-2183.7163333333333,50.00001453914387,0.08
98,177,203,17,0.4111261836891864,0.00686961089185631,0.4126764225246392,0.0021641214035759433,-2103.681333333332,50.00001453914387,0.08
99,178,204,18,0.40910395136528177,0.00686961089185631,0.4068948372181835,0.0021641214035759433,-2023.6463333333331,50.00001453914387,0.08
100,179,205,19,0.4104782398540835,0.00686961089185631,0.41615811529821817,0.0021641214035759433,-1943.6113333333328,50.00001453914387,0.08
101,180,206,20,0.41036391496324975,0.00686961089185631,0.4137756515694845,0.0021641214035759433,-1863.5763333333325,50.00001453914387,0.08
102,181,207,21,0.4116074583307743,0.00686961089185631,0.4107445412698489,0.0021641214035759433,-1783.5413333333315,50.00001453914387,0.08
103,182,208,22,0.4144034458328976,0.00686961089185631,0.4072882960846483,0.0021641214035759433,-1703.506333333332,50.00001453914387,0.08
104,183,209,23,0.3953040196672732,0.00686961089185631,0.3972984270721055,0.0021641214035759433,-1623.4713333333316,50.00001453914387,0.08
105,184,210,24,0.3913149058432122,0.00686961089185631,0.3929182386780921,0.0021641214035759433,-1543.4363333333322,50.00001453914387,0.08
106,185,211,25,0.4128351210998419,0.00686961089185631,0.40381265378662784,0.0021641214035759433,-1463.4013333333326,50.00001453914387,0.08
107,186,212,26,0.4142518863350021,0.00686961089185631,0.4044128965530619,0.0021641214035759433,-1383.3663333333325,50.00001453914387,0.08
108,187,213,27,0.41485989740311097,0.00686961089185631,0.405169917818526,0.0021641214035759433,-1303.3313333333326,50.00001453914387,0.08
109,188,214,28,0.41004483827871785,0.00686961089185631,0.40736250338782143,0.0021641214035759433,-1223.2963333333328,50.00001453914387,0.08
110,189,215,29,0.4129065067026147,0.00686961089185631,0.4132503279268775,0.0021641214035759433,-1143.261333333333,50.00001453914387,0.08
111,190,216,30,0.4131826440990857,0.00686961089185631,0.4083855676226952,0.0021641214035759433,-1063.2263333333321,50.00001453914387,0.08
112,191,217,31,0.4039092996835957,0.00686961089185631,0.407006237150525,0.0021641214035759433,-983.1913333333324,50.00001453914387,0.08
113,192,218,32,0.4051169960691664,0.00686961089185631,0.403304235884552,0.0021641214035759433,-903.1563333333323,50.00001453914387,0.08
114,193,219,33,0.4121160229328176,0.00686961089185631,0.39995725516973096,0.0021641214035759433,-823.1213333333328,50.00001453914387,0.08
115,194,220,34,0.4037279833361642,0.00686961089185631,0.4086306118828137,0.0021641214035759433,-743.0863333333328,50.00001453914387,0.08
116,195,221,35,0.40106127623992655,0.00686961089185631,0.3950631322635737,0.0021641214035759433,-663.051333333332,50.00001453914387,0.08
117,196,222,36,0.3895125350086251,0.00686961089185631,0.3884816384972541,0.0021641214035759433,-583.0163333333321,50.00001453914387,0.08
118,197,223,37,0.3852611600391721,0.00686961089185631,0.39211530498044894,0.0021641214035759433,-502.9813333333322,50.00001453914387,0.08
119,198,224,38,0.3712184710375657,0.00686961089185631,0.37213965992412346,0.0021641214035759433,-422.94633333333235,50.00001453914387,0.08
120,199,225,39,0.32641552536642937,0.00686961089185631,0.3233135678533251,0.0021641214035759433,-342.9113333333325,50.00001453914387,0.08
121,200,226,40,0.1833440531655712,0.00686961089185631,0.1929203029579885,0.0021641214035759433,-262.8763333333327,50.00001453914387,0.08
122,201,227,41,0.1401070424286934,0.00686961089185631,0.13596973908035975,0.0021641214035759433,-182.8413333333328,50.00001453914387,0.08
123,202,228,42,0.12442664743863675,0.00686961089185631,0.1260694704926315,0.0021641214035759433,-102.80633333333208,50.00001453914387,0.08
124,203,229,43,0.0123244005395292,0.00686961089185631,0.009354097497719059,0.0021641214035759433,-22.77133333333223,50.00001453914387,0.08
125,204,230,44,0.08916508909966514,0.00686961089185631,0.084015622327892,0.0021641214035759433,57.26366666666763,50.00001453914387,0.08
126,205,231,45,0.2861377022624199,0.00686961089185631,0.2846012015888549,0.0021641214035759433,137.2986666666675,50.00001453914387,0.08
127,206,232,46,0.3562346638516721,0.00686961089185631,0.356053224965757,0.0021641214035759433,217.33366666666734,50.00001453914387,0.08
128,207,233,47,0.38062402528972455,0.00686961089185631,0.3747673458681392,0.0021641214035759433,297.3686666666681,50.00001453914387,0.08
129,208,234,48,0.391947662892412,0.00686961089185631,0.38662378659047336,0.0021641214035759433,377.403666666668,50.00001453914387,0.08
130,209,235,49,0.3982419303818204,0.00686961089185631,0.395315828595722,0.0021641214035759433,457.4386666666678,50.00001453914387,0.08
131,210,236,50,0.4041060340877817,0.00686961089185631,0.39815955210820814,0.0021641214035759433,537.4736666666677,50.00001453914387,0.08
132,211,237,51,0.4034729686774468,0.00686961089185631,0.3967948139594437,0.0021641214035759433,617.5086666666675,50.00001453914387,0.08
133,212,238,52,0.4063539867625704,0.00686961089185631,0.4030978078949096,0.0021641214035759433,697.5436666666674,50.00001453914387,0.08
134,213,239,53,0.4086244498002205,0.00686961089185631,0.4081325153802199,0.0021641214035759433,777.5786666666672,50.00001453914387,0.08
135,214,240,54,0.41310948541978615,0.00686961089185631,0.3984896589364723,0.0021641214035759433,857.6136666666672,50.00001453914387,0.08
136,215,241,55,0.4027827793668369,0.00686961089185631,0.40006189280586,0.0021641214035759433,937.6486666666667,50.00001453914387,0.08
137,216,242,56,0.41173458020871423,0.00686961089185631,0.4037980614632221,0.0021641214035759433,1017.6836666666667,50.00001453914387,0.08
138,217,243,57,0.3984733554137037,0.00686961089185631,0.4075276457795353,0.0021641214035759433,1097.7186666666685,50.00001453914387,0.08
139,218,244,58,0.3974636268768593,0.00686961089185631,0.3979518784324214,0.0021641214035759433,1177.7536666666686,50.00001453914387,0.08
140,219,245,59,0.4068587739407088,0.00686961089185631,0.4025153606448241,0.0021641214035759433,1257.7886666666682,50.00001453914387,0.08
141,220,246,60,0.4140543810279784,0.00686961089185631,0.4076345968327896,0.0021641214035759433,1337.823666666668,50.00001453914387,0.08
142,221,247,61,0.4121076971821702,0.00686961089185631,0.4105438078454381,0.0021641214035759433,1433.8656666666675,50.00001453914387,0.08
143,222,248,62,0.4155429173173301,0.00686961089185631,0.4033077949878217,0.0021641214035759433,1529.907666666667,50.00001453914387,0.08
144,223,249,63,0.4116571815638072,0.00686961089185631,0.4126602286047621,0.0021641214035759433,1625.9496666666685,50.00001453914387,0.08
145,224,250,64,0.4069051822915395,0.00686961089185631,0.4033900102733516,0.0021641214035759433,1721.9916666666675,50.00001453914387,0.08
146,225,251,65,0.41336103101573385,0.00686961089185631,0.40397334729925455,0.0021641214035759433,1818.0336666666672,50.00001453914387,0.08
147,226,252,66,0.4122699722295101,0.00686961089185631,0.4033752399947824,0.0021641214035759433,1914.0756666666684,50.00001453914387,0.08
148,227,253,67,0.4113841277786872,0.00686961089185631,0.4072395363698535,0.0021641214035759433,2010.1176666666681,50.00001453914387,0.08
149,228,254,68,0.4117421350565239,0.00686961089185631,0.4072194274363797,0.0021641214035759433,2106.1596666666674,50.00001453914387,0.08
150,229,255,69,0.4080922184810593,0.00686961089185631,0.4043180464509245,0.0021641214035759433,2202.2016666666686,50.00001453914387,0.08
151,230,256,70,0.4090140640944037,0.00686961089185631,0.4016553033397024,0.0021641214035759433,2298.243666666668,50.00001453914387,0.08
152,231,257,71,0.4100913237198323,0.00686961089185631,0.4079992269627698,0.0021641214035759433,2394.285666666668,50.00001453914387,0.08
153,232,258,72,0.4045224758007175,0.00686961089185631,0.4045985037885765,0.0021641214035759433,2490.327666666667,50.00001453914387,0.08
154,233,259,73,0.4149381440411395,0.00686961089185631,0.4123440022792497,0.0021641214035759433,2586.3696666666683,50.00001453914387,0.08
155,234,260,74,0.4135315547234373,0.00686961089185631,0.4042283570485282,0.0021641214035759433,2682.411666666668,50.00001453914387,0.08
156,235,261,75,0.4138698268886285,0.00686961089185631,0.4090719406882558,0.0021641214035759433,2778.453666666667,50.00001453914387,0.08
157,236,262,76,0.4060399209464837,0.00686961089185631,0.4018423342165248,0.0021641214035759433,2874.4956666666667,50.00001453914387,0.08
158,237,263,77,0.4146499034701163,0.00686961089185631,0.4110440398099937,0.0021641214035759433,2970.537666666668,50.00001453914387,0.08
159,238,264,78,0.4168933078181625,0.00686961089185631,0.4132731061878036,0.0021641214035759433,3066.5796666666674,50.00001453914387,0.08
160,239,265,79,0.4151518383077552,0.00686961089185631,0.4055272517868033,0.0021641214035759433,3162.621666666667,50.00001453914387,0.08
161,240,266,80,0.41335224272338383,0.00686961089185631,0.4110839017666143,0.0021641214035759433,3258.663666666668,50.00001453914387,0.08
162,241,267,81,0.4151956255889376,0.00686961089185631,0.4037151343570382,0.0021641214035759433,3354.705666666668,50.00001453914387,0.08
163,242,268,82,0.4116681283841028,0.00686961089185631,0.4140160689953524,0.0021641214035759433,3450.747666666666,50.00001453914387,0.08
164,243,269,83,0.4169308507863593,0.00686961089185631,0.41042333219975896,0.0021641214035759433,3546.789666666669,50.00001453914387,0.08
165,244,270,84,0.4083036000391618,0.00686961089185631,0.41337827768942303,0.0021641214035759433,3642.8316666666683,50.00001453914387,0.08
166,245,271,85,0.4156577818401502,0.00686961089185631,0.4158395755555805,0.0021641214035759433,3738.873666666667,50.00001453914387,0.08
167,246,272,86,0.4149042243162798,0.00686961089185631,0.4031383816721842,0.0021641214035759433,4059.0136666666685,50.00001453914387,0.08
168,247,273,87,0.4088453905535108,0.00686961089185631,0.4117551486432787,0.0021641214035759433,4379.153666666668,50.00001453914387,0.08
169,248,274,88,0.4179799724582113,0.00686961089185631,0.4028691355098318,0.0021641214035759433,4699.293666666668,50.00001453914387,0.08
170,249,286,4,0.40659263399814216,0.002589991352381523,0.4103773668732115,0.006169232910056263,-4584.805666666667,100.00004001777742,0.08
171,250,287,5,0.4130679547955857,0.002589991352381523,0.4091939821001279,0.006169232910056263,-4264.665666666667,100.00004001777742,0.08
172,251,288,6,0.4121804416004055,0.002589991352381523,0.4124605079319419,0.006169232910056263,-3944.5256666666655,100.00004001777742,0.08
173,252,289,7,0.41150813885877147,0.002589991352381523,0.4024668688398327,0.006169232910056263,-3624.385666666667,100.00004001777742,0.08
174,253,290,8,0.4071679847370212,0.002589991352381523,0.4047908097735486,0.006169232910056263,-3304.2456666666667,100.00004001777742,0.08
175,254,291,9,0.40799533404116384,0.002589991352381523,0.40814725792030176,0.006169232910056263,-2984.1056666666673,100.00004001777742,0.08
176,255,292,10,0.4092835310864653,0.002589991352381523,0.4029893423693215,0.006169232910056263,-2663.965666666666,100.00004001777742,0.08
177,256,293,11,0.4074561582788069,0.002589991352381523,0.4076162542107397,0.006169232910056263,-2583.9306666666657,100.00004001777742,0.08
178,257,294,12,0.4070535583812005,0.002589991352381523,0.40423386009959694,0.006169232910056263,-2503.895666666667,100.00004001777742,0.08
179,258,295,13,0.41134719087000815,0.002589991352381523,0.4092044671131347,0.006169232910056263,-2423.8606666666665,100.00004001777742,0.08
180,259,296,14,0.4125069360918967,0.002589991352381523,0.4066857537344121,0.006169232910056263,-2343.8256666666666,100.00004001777742,0.08
181,260,297,15,0.4076386426413047,0.002589991352381523,0.4068696857422424,0.006169232910056263,-2263.7906666666668,100.00004001777742,0.08
182,261,298,16,0.4084000032700544,0.002589991352381523,0.4043250263991302,0.006169232910056263,-2183.755666666667,100.00004001777742,0.08
183,262,299,17,0.4113160742588473,0.002589991352381523,0.4077141735694977,0.006169232910056263,-2103.720666666666,100.00004001777742,0.08
184,263,300,18,0.40770562766139,0.002589991352381523,0.4057445905329929,0.006169232910056263,-2023.6856666666672,100.00004001777742,0.08
185,264,301,19,0.4154003210784639,0.002589991352381523,0.4048793103918089,0.006169232910056263,-1943.650666666667,100.00004001777742,0.08
186,265,302,20,0.41524151906288415,0.002589991352381523,0.4071463834583696,0.006169232910056263,-1863.6156666666666,100.00004001777742,0.08
187,266,303,21,0.4089384126134172,0.002589991352381523,0.4087482801912987,0.006169232910056263,-1783.5806666666656,100.00004001777742,0.08
188,267,304,22,0.41003324214650455,0.002589991352381523,0.4105273558728335,0.006169232910056263,-1703.545666666666,100.00004001777742,0.08
189,268,305,23,0.4033109811491584,0.002589991352381523,0.4084108049421494,0.006169232910056263,-1623.5106666666659,100.00004001777742,0.08
190,269,306,24,0.4131070421642855,0.002589991352381523,0.408379527615214,0.006169232910056263,-1543.4756666666665,100.00004001777742,0.08
191,270,307,25,0.4022468850177349,0.002589991352381523,0.3997867928880571,0.006169232910056263,-1463.4406666666666,100.00004001777742,0.08
192,271,308,26,0.40340049888767054,0.002589991352381523,0.4055587036922292,0.006169232910056263,-1383.4056666666665,100.00004001777742,0.08
193,272,309,27,0.4105955637624837,0.002589991352381523,0.3983521232269813,0.006169232910056263,-1303.3706666666667,100.00004001777742,0.08
194,273,310,28,0.4018918797396628,0.002589991352381523,0.3976103529847752,0.006169232910056263,-1223.3356666666666,100.00004001777742,0.08
195,274,311,29,0.4029739867174479,0.002589991352381523,0.40193462114567663,0.006169232910056263,-1143.300666666667,100.00004001777742,0.08
196,275,312,30,0.3946183335598527,0.002589991352381523,0.3986329083210603,0.006169232910056263,-1063.2656666666662,100.00004001777742,0.08
197,276,313,31,0.40168862542242456,0.002589991352381523,0.39656007456325176,0.006169232910056263,-983.2306666666664,100.00004001777742,0.08
198,277,314,32,0.3938578159919965,0.002589991352381523,0.3941781994898715,0.006169232910056263,-903.1956666666664,100.00004001777742,0.08
199,278,315,33,0.3953829131483777,0.002589991352381523,0.3870578093857808,0.006169232910056263,-823.1606666666668,100.00004001777742,0.08
200,279,316,34,0.3861102396643289,0.002589991352381523,0.3864798896858157,0.006169232910056263,-743.1256666666667,100.00004001777742,0.08
201,280,317,35,0.3752439511658255,0.002589991352381523,0.3732902764595819,0.006169232910056263,-663.090666666666,100.00004001777742,0.08
202,281,318,36,0.3687429553320791,0.002589991352381523,0.3558657842511313,0.006169232910056263,-583.0556666666663,100.00004001777742,0.08
203,282,319,37,0.34061990012027665,0.002589991352381523,0.3273959528323693,0.006169232910056263,-503.02066666666633,100.00004001777742,0.08
204,283,320,38,0.2980789707912612,0.002589991352381523,0.2950745673984337,0.006169232910056263,-422.9856666666665,100.00004001777742,0.08
205,284,321,39,0.21257021675351045,0.002589991352381523,0.2144629440092012,0.006169232910056263,-342.9506666666666,100.00004001777742,0.08
206,285,322,40,0.11183264066087804,0.002589991352381523,0.1057846112945034,0.006169232910056263,-262.91566666666677,100.00004001777742,0.08
207,286,323,41,0.05804363887563267,0.002589991352381523,0.059139614049633075,0.006169232910056263,-182.8806666666669,100.00004001777742,0.08
208,287,324,42,0.02451057760401072,0.002589991352381523,0.022048667283762008,0.006169232910056263,-102.84566666666616,100.00004001777742,0.08
209,288,325,44,0.020763493828283314,0.002589991352381523,0.01618760721221986,0.006169232910056263,57.22433333333356,100.00004001777742,0.08
